3.798000 0.000000 0.000000
0.000000 3.798000 0.000000
0.000000 0.000000 3.798000
4.000000 0.000000 0.000000
-0.000000 4.000000 0.000000
-0.000000 -0.000000 4.000000
-0.000000 2.000000 2.500000 O
-0.000000 -0.000000 3.500000 O
2.000000 -0.000000 1.500000 O
2.000000 2.000000 1.500000 O
2.000000 2.000000 3.500000 O
-0.000000 1.000000 0.500000 O
-0.000000 1.000000 2.500000 O
-0.000000 3.000000 1.500000 O
2.000000 3.000000 1.500000 O
2.000000 3.000000 3.500000 O
1.000000 2.000000 0.500000 O
1.000000 -0.000000 1.500000 O
1.000000 -0.000000 3.500000 O
3.000000 -0.000000 1.500000 O
3.000000 -0.000000 3.500000 O
3.000000 2.000000 1.500000 O
3.000000 2.000000 3.500000 O
1.000000 1.000000 0.500000 O
3.000000 3.000000 2.500000 O
1.000000 3.000000 1.500000 O
1.000000 3.000000 3.500000 O
3.000000 1.000000 3.500000 O
0.500000 2.000000 2.000000 O
0.500000 -0.000000 1.000000 O
2.500000 -0.000000 3.000000 O
0.500000 1.000000 2.000000 O
2.500000 1.000000 2.000000 O
2.500000 1.000000 1.000000 O
1.500000 0.000000 0.000000 O
1.500000 2.000000 0.000000 O
1.500000 2.000000 1.000000 O
1.500000 2.000000 3.000000 O
3.500000 2.000000 1.000000 O
1.500000 1.000000 0.000000 O
1.500000 3.000000 0.000000 O
3.500000 3.000000 0.000000 O
1.500000 1.000000 3.000000 O
1.500000 3.000000 1.000000 O
3.500000 3.000000 1.000000 O
3.500000 3.000000 3.000000 O
2.000000 0.500000 0.000000 O
-0.000000 0.500000 1.000000 O
2.000000 0.500000 1.000000 O
2.000000 0.500000 3.000000 O
2.000000 2.500000 3.000000 O
-0.000000 1.500000 0.000000 O
-0.000000 3.500000 0.000000 O
-0.000000 3.500000 2.000000 O
2.000000 1.500000 2.000000 O
2.000000 3.500000 2.000000 O
-0.000000 1.500000 3.000000 O
-0.000000 3.500000 3.000000 O
3.000000 0.500000 2.000000 O
3.000000 2.500000 2.000000 O
3.000000 0.500000 1.000000 O
1.000000 1.500000 2.000000 O
1.000000 3.500000 2.000000 O
3.000000 1.500000 0.000000 O
3.000000 3.500000 0.000000 O
1.000000 1.500000 1.000000 O
1.000000 1.500000 3.000000 O
1.000000 3.500000 3.000000 O
3.000000 1.500000 3.000000 O
-0.000000 -0.000000 0.500000 F
-0.000000 -0.000000 2.500000 F
2.000000 -0.000000 0.500000 F
2.000000 -0.000000 2.500000 F
2.000000 2.000000 0.500000 F
2.000000 2.000000 2.500000 F
-0.000000 -0.000000 1.500000 F
-0.000000 2.000000 1.500000 F
-0.000000 2.000000 3.500000 F
2.000000 -0.000000 3.500000 F
-0.000000 3.000000 0.500000 F
-0.000000 3.000000 2.500000 F
2.000000 1.000000 0.500000 F
2.000000 1.000000 2.500000 F
2.000000 3.000000 0.500000 F
2.000000 3.000000 2.500000 F
-0.000000 1.000000 1.500000 F
-0.000000 1.000000 3.500000 F
-0.000000 3.000000 3.500000 F
2.000000 1.000000 1.500000 F
2.000000 1.000000 3.500000 F
1.000000 -0.000000 0.500000 F
1.000000 -0.000000 2.500000 F
1.000000 2.000000 2.500000 F
3.000000 -0.000000 0.500000 F
3.000000 -0.000000 2.500000 F
3.000000 2.000000 0.500000 F
3.000000 2.000000 2.500000 F
1.000000 2.000000 1.500000 F
1.000000 2.000000 3.500000 F
1.000000 1.000000 2.500000 F
1.000000 3.000000 0.500000 F
1.000000 3.000000 2.500000 F
3.000000 1.000000 0.500000 F
3.000000 1.000000 2.500000 F
3.000000 3.000000 0.500000 F
1.000000 1.000000 1.500000 F
1.000000 1.000000 3.500000 F
3.000000 1.000000 1.500000 F
3.000000 3.000000 1.500000 F
3.000000 3.000000 3.500000 F
0.500000 0.000000 0.000000 F
0.500000 -0.000000 2.000000 F
0.500000 2.000000 0.000000 F
2.500000 0.000000 0.000000 F
2.500000 -0.000000 2.000000 F
2.500000 2.000000 0.000000 F
2.500000 2.000000 2.000000 F
0.500000 -0.000000 3.000000 F
0.500000 2.000000 1.000000 F
0.500000 2.000000 3.000000 F
2.500000 -0.000000 1.000000 F
2.500000 2.000000 1.000000 F
2.500000 2.000000 3.000000 F
0.500000 1.000000 0.000000 F
0.500000 3.000000 0.000000 F
0.500000 3.000000 2.000000 F
2.500000 1.000000 0.000000 F
2.500000 3.000000 0.000000 F
2.500000 3.000000 2.000000 F
0.500000 1.000000 1.000000 F
0.500000 1.000000 3.000000 F
0.500000 3.000000 1.000000 F
0.500000 3.000000 3.000000 F
2.500000 1.000000 3.000000 F
2.500000 3.000000 1.000000 F
2.500000 3.000000 3.000000 F
1.500000 -0.000000 2.000000 F
1.500000 2.000000 2.000000 F
3.500000 0.000000 0.000000 F
3.500000 -0.000000 2.000000 F
3.500000 2.000000 0.000000 F
3.500000 2.000000 2.000000 F
1.500000 -0.000000 1.000000 F
1.500000 -0.000000 3.000000 F
3.500000 -0.000000 1.000000 F
3.500000 -0.000000 3.000000 F
3.500000 2.000000 3.000000 F
1.500000 1.000000 2.000000 F
1.500000 3.000000 2.000000 F
3.500000 1.000000 0.000000 F
3.500000 1.000000 2.000000 F
3.500000 3.000000 2.000000 F
1.500000 1.000000 1.000000 F
1.500000 3.000000 3.000000 F
3.500000 1.000000 1.000000 F
3.500000 1.000000 3.000000 F
-0.000000 0.500000 0.000000 F
-0.000000 0.500000 2.000000 F
-0.000000 2.500000 0.000000 F
-0.000000 2.500000 2.000000 F
2.000000 0.500000 2.000000 F
2.000000 2.500000 0.000000 F
2.000000 2.500000 2.000000 F
-0.000000 0.500000 3.000000 F
-0.000000 2.500000 1.000000 F
-0.000000 2.500000 3.000000 F
2.000000 2.500000 1.000000 F
-0.000000 1.500000 2.000000 F
2.000000 1.500000 0.000000 F
2.000000 3.500000 0.000000 F
-0.000000 1.500000 1.000000 F
-0.000000 3.500000 1.000000 F
2.000000 1.500000 1.000000 F
2.000000 1.500000 3.000000 F
2.000000 3.500000 1.000000 F
2.000000 3.500000 3.000000 F
1.000000 0.500000 0.000000 F
1.000000 0.500000 2.000000 F
1.000000 2.500000 0.000000 F
1.000000 2.500000 2.000000 F
3.000000 0.500000 0.000000 F
3.000000 2.500000 0.000000 F
1.000000 0.500000 1.000000 F
1.000000 0.500000 3.000000 F
1.000000 2.500000 1.000000 F
1.000000 2.500000 3.000000 F
3.000000 0.500000 3.000000 F
3.000000 2.500000 1.000000 F
3.000000 2.500000 3.000000 F
1.000000 1.500000 0.000000 F
1.000000 3.500000 0.000000 F
3.000000 1.500000 2.000000 F
3.000000 3.500000 2.000000 F
1.000000 3.500000 1.000000 F
3.000000 1.500000 1.000000 F
3.000000 3.500000 1.000000 F
3.000000 3.500000 3.000000 F
end

